7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:25:42.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=940, Hor_Cur=139} 
[10:25:42.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=952, Hor_Cur=142} 
[10:25:42.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=935, Hor_Cur=143} 
[10:25:42.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=913, Hor_Cur=139} 
[10:25:42.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.071, Ver_Cur=870, Hor_Cur=139} 
[10:25:43.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-4.906, Ver_act_Pos=1000.810, Ver_Cur=770, Hor_Cur=141} 
[10:25:43.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-11.448, Ver_act_Pos=999.894, Ver_Cur=1181, Hor_Cur=142} 
[10:25:43.138] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:43.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-17.990, Ver_act_Pos=998.389, Ver_Cur=944, Hor_Cur=141} 
[10:25:43.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-26.167, Ver_act_Pos=996.100, Ver_Cur=802, Hor_Cur=139} 
[10:25:43.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=993.156, Ver_Cur=1504, Hor_Cur=142} 
[10:25:43.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-42.521, Ver_act_Pos=989.362, Ver_Cur=1701, Hor_Cur=141} 
[10:25:43.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-45.792, Ver_act_Pos=984.913, Ver_Cur=1476, Hor_Cur=143} 
[10:25:43.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-52.333, Ver_act_Pos=979.745, Ver_Cur=1926, Hor_Cur=144} 
[10:25:43.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-58.875, Ver_act_Pos=973.989, Ver_Cur=2001, Hor_Cur=142} 
[10:25:43.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-62.146, Ver_act_Pos=967.774, Ver_Cur=1082, Hor_Cur=139} 
[10:25:44.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-67.052, Ver_act_Pos=961.232, Ver_Cur=1255, Hor_Cur=143} 
[10:25:44.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-75.229, Ver_act_Pos=954.167, Ver_Cur=1549, Hor_Cur=141} 
[10:25:44.153] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:44.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-76.865, Ver_act_Pos=946.579, Ver_Cur=1394, Hor_Cur=137} 
[10:25:44.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=938.729, Ver_Cur=1416, Hor_Cur=142} 
[10:25:44.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=930.552, Ver_Cur=1563, Hor_Cur=147} 
[10:25:44.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=921.721, Ver_Cur=1797, Hor_Cur=139} 
[10:25:44.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=912.693, Ver_Cur=1931, Hor_Cur=146} 
[10:25:44.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=904.058, Ver_Cur=2024, Hor_Cur=140} 
[10:25:44.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=895.816, Ver_Cur=2080, Hor_Cur=135} 
[10:25:44.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=887.573, Ver_Cur=2132, Hor_Cur=144} 
[10:25:45.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=879.396, Ver_Cur=2280, Hor_Cur=138} 
[10:25:45.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=871.350, Ver_Cur=2063, Hor_Cur=137} 
[10:25:45.165] [LOG]current:140, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:45.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=863.042, Ver_Cur=1888, Hor_Cur=135} 
[10:25:45.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=854.342, Ver_Cur=1880, Hor_Cur=142} 
[10:25:45.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=845.380, Ver_Cur=1949, Hor_Cur=141} 
[10:25:45.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=836.548, Ver_Cur=1865, Hor_Cur=141} 
[10:25:45.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=828.306, Ver_Cur=1498, Hor_Cur=134} 
[10:25:45.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=820.194, Ver_Cur=1303, Hor_Cur=137} 
[10:25:45.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=812.017, Ver_Cur=1323, Hor_Cur=136} 
[10:25:45.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=803.840, Ver_Cur=1443, Hor_Cur=141} 
[10:25:46.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=795.467, Ver_Cur=1399, Hor_Cur=142} 
[10:25:46.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=786.308, Ver_Cur=1641, Hor_Cur=139} 
[10:25:46.180] [LOG]current:100, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:46.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=776.758, Ver_Cur=1935, Hor_Cur=136} 
[10:25:46.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=767.403, Ver_Cur=1991, Hor_Cur=140} 
[10:25:46.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=758.506, Ver_Cur=2165, Hor_Cur=140} 
[10:25:46.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=750.002, Ver_Cur=2318, Hor_Cur=140} 
[10:25:46.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=741.367, Ver_Cur=2381, Hor_Cur=138} 
[10:25:46.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=732.405, Ver_Cur=2451, Hor_Cur=140} 
[10:25:46.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=723.705, Ver_Cur=2097, Hor_Cur=139} 
[10:25:46.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=714.677, Ver_Cur=2029, Hor_Cur=140} 
[10:25:47.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=705.061, Ver_Cur=2294, Hor_Cur=144} 
[10:25:47.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=695.641, Ver_Cur=2186, Hor_Cur=140} 
[10:25:47.197] [LOG]current:100, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:47.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=686.744, Ver_Cur=1938, Hor_Cur=137} 
[10:25:47.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=678.044, Ver_Cur=1753, Hor_Cur=142} 
[10:25:47.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=669.409, Ver_Cur=1668, Hor_Cur=141} 
[10:25:47.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=660.643, Ver_Cur=1680, Hor_Cur=138} 
[10:25:47.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=651.615, Ver_Cur=1657, Hor_Cur=142} 
[10:25:47.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=642.130, Ver_Cur=1641, Hor_Cur=142} 
[10:25:47.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=632.121, Ver_Cur=1735, Hor_Cur=142} 
[10:25:47.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=622.178, Ver_Cur=1961, Hor_Cur=144} 
[10:25:48.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=612.758, Ver_Cur=2063, Hor_Cur=141} 
[10:25:48.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=603.730, Ver_Cur=2338, Hor_Cur=140} 
[10:25:48.212] [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:48.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=594.703, Ver_Cur=2367, Hor_Cur=148} 
[10:25:48.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=585.741, Ver_Cur=2195, Hor_Cur=145} 
[10:25:48.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=576.648, Ver_Cur=2303, Hor_Cur=144} 
[10:25:48.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=567.293, Ver_Cur=2335, Hor_Cur=140} 
[10:25:48.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=557.612, Ver_Cur=2266, Hor_Cur=142} 
[10:25:48.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=547.537, Ver_Cur=2268, Hor_Cur=134} 
[10:25:48.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=538.052, Ver_Cur=2125, Hor_Cur=136} 
[10:25:48.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=529.025, Ver_Cur=1932, Hor_Cur=136} 
[10:25:49.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=519.932, Ver_Cur=1742, Hor_Cur=136} 
[10:25:49.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=510.773, Ver_Cur=1686, Hor_Cur=136} 
[10:25:49.229] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=501.484, Ver_Cur=1586, Hor_Cur=142} [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:49.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=491.606, Ver_Cur=1741, Hor_Cur=146} 
[10:25:49.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=481.467, Ver_Cur=1718, Hor_Cur=143} 
[10:25:49.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=470.935, Ver_Cur=1717, Hor_Cur=139} 
[10:25:49.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=460.860, Ver_Cur=1912, Hor_Cur=138} 
[10:25:49.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=451.310, Ver_Cur=2230, Hor_Cur=140} 
[10:25:49.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=441.824, Ver_Cur=2276, Hor_Cur=143} 
[10:25:49.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=432.339, Ver_Cur=2251, Hor_Cur=139} 
[10:25:50.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=422.853, Ver_Cur=2274, Hor_Cur=141} 
[10:25:50.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=413.237, Ver_Cur=2403, Hor_Cur=142} 
[10:25:50.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=403.359, Ver_Cur=2545, Hor_Cur=138} 
[10:25:50.245] [LOG]current:20, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:50.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=392.893, Ver_Cur=2426, Hor_Cur=143} 
[10:25:50.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=382.753, Ver_Cur=2178, Hor_Cur=146} 
[10:25:50.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=373.267, Ver_Cur=2153, Hor_Cur=136} 
[10:25:50.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=363.848, Ver_Cur=2098, Hor_Cur=146} 
[10:25:50.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=354.427, Ver_Cur=2042, Hor_Cur=137} 
[10:25:50.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=345.008, Ver_Cur=2224, Hor_Cur=144} 
[10:25:50.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=334.999, Ver_Cur=1861, Hor_Cur=138} 
[10:25:51.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=324.728, Ver_Cur=1923, Hor_Cur=145} 
[10:25:51.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=313.804, Ver_Cur=1907, Hor_Cur=141} 
[10:25:51.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=303.206, Ver_Cur=2115, Hor_Cur=138} 
[10:25:51.260] [LOG]current:80, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:51.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=293.067, Ver_Cur=2312, Hor_Cur=138} 
[10:25:51.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=283.123, Ver_Cur=2317, Hor_Cur=142} 
[10:25:51.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=273.180, Ver_Cur=2305, Hor_Cur=136} 
[10:25:51.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=263.237, Ver_Cur=2305, Hor_Cur=142} 
[10:25:51.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=253.163, Ver_Cur=2388, Hor_Cur=140} 
[10:25:51.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=242.892, Ver_Cur=2604, Hor_Cur=148} 
[10:25:51.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=231.967, Ver_Cur=2714, Hor_Cur=142} 
[10:25:52.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=221.239, Ver_Cur=2832, Hor_Cur=137} 
[10:25:52.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=211.034, Ver_Cur=2588, Hor_Cur=143} 
[10:25:52.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=201.025, Ver_Cur=2356, Hor_Cur=138} 
[10:25:52.277] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:52.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=191.148, Ver_Cur=2382, Hor_Cur=144} 
[10:25:52.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=181.073, Ver_Cur=2486, Hor_Cur=136} 
[10:25:52.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=170.999, Ver_Cur=2402, Hor_Cur=139} 
[10:25:52.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=160.140, Ver_Cur=2037, Hor_Cur=136} 
[10:25:52.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=148.758, Ver_Cur=1910, Hor_Cur=144} 
[10:25:52.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=137.571, Ver_Cur=1976, Hor_Cur=146} 
[10:25:52.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-106.302, Ver_act_Pos=126.777, Ver_Cur=2125, Hor_Cur=137} 
[10:25:53.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=116.376, Ver_Cur=2196, Hor_Cur=142} 
[10:25:53.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=105.975, Ver_Cur=2275, Hor_Cur=146} 
[10:25:53.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=95.639, Ver_Cur=2416, Hor_Cur=141} 
[10:25:53.293] [LOG]current:90, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:53.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=86.154, Ver_Cur=2381, Hor_Cur=140} 
[10:25:53.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=76.799, Ver_Cur=2297, Hor_Cur=146} 
[10:25:53.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=68.230, Ver_Cur=2558, Hor_Cur=142} 
[10:25:53.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=60.445, Ver_Cur=1952, Hor_Cur=139} 
[10:25:53.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-62.146, Ver_act_Pos=53.642, Ver_Cur=2984, Hor_Cur=142} 
[10:25:53.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-55.604, Ver_act_Pos=47.885, Ver_Cur=2696, Hor_Cur=135} 
[10:25:53.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-40.885, Ver_act_Pos=43.044, Ver_Cur=2100, Hor_Cur=143} 
[10:25:54.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=39.185, Ver_Cur=1851, Hor_Cur=141} 
[10:25:54.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=36.110, Ver_Cur=2284, Hor_Cur=146} 
[10:25:54.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=32.839, Ver_Cur=1798, Hor_Cur=141} 
[10:25:54.309] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1653
[10:25:54.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=29.765, Ver_Cur=2480, Hor_Cur=140} 
[10:25:54.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-37.615, Ver_act_Pos=26.494, Ver_Cur=1705, Hor_Cur=143} 
[10:25:54.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-26.167, Ver_act_Pos=23.419, Ver_Cur=2645, Hor_Cur=140} 
[10:25:54.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-37.615, Ver_act_Pos=20.214, Ver_Cur=1719, Hor_Cur=143} 
[10:25:54.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-26.167, Ver_act_Pos=17.139, Ver_Cur=2736, Hor_Cur=140} 
