7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[10:10:57.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=565.658, Ver_Cur=2253, Hor_Cur=141} 
[10:10:58.046] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=555.780, Ver_Cur=2231, Hor_Cur=139} 
[10:10:58.118] [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:10:58.146] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=545.771, Ver_Cur=2178, Hor_Cur=141} 
[10:10:58.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=536.351, Ver_Cur=1859, Hor_Cur=138} 
[10:10:58.346] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=527.324, Ver_Cur=1759, Hor_Cur=142} 
[10:10:58.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=518.231, Ver_Cur=1621, Hor_Cur=143} 
[10:10:58.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=509.138, Ver_Cur=1556, Hor_Cur=139} 
[10:10:58.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=499.718, Ver_Cur=1724, Hor_Cur=140} 
[10:10:58.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=489.775, Ver_Cur=1723, Hor_Cur=138} 
[10:10:58.846] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=479.570, Ver_Cur=1860, Hor_Cur=143} 
[10:10:58.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=469.103, Ver_Cur=1889, Hor_Cur=145} 
[10:10:59.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=459.094, Ver_Cur=2078, Hor_Cur=138} 
[10:10:59.134] [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:10:59.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=449.674, Ver_Cur=2189, Hor_Cur=133} 
[10:10:59.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=440.189, Ver_Cur=2481, Hor_Cur=140} 
[10:10:59.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=430.769, Ver_Cur=2258, Hor_Cur=133} 
[10:10:59.446] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=421.283, Ver_Cur=2404, Hor_Cur=140} 
[10:10:59.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=411.471, Ver_Cur=2432, Hor_Cur=143} 
[10:10:59.646] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=401.528, Ver_Cur=2447, Hor_Cur=144} 
[10:10:59.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=391.061, Ver_Cur=2459, Hor_Cur=140} 
[10:10:59.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=381.052, Ver_Cur=2188, Hor_Cur=139} 
[10:10:59.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=371.567, Ver_Cur=1833, Hor_Cur=139} 
[10:11:00.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=362.147, Ver_Cur=1866, Hor_Cur=139} 
[10:11:00.151] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=352.727, Ver_Cur=2010, Hor_Cur=143} [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:11:00.246] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=343.241, Ver_Cur=1940, Hor_Cur=140} 
[10:11:00.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=333.167, Ver_Cur=2009, Hor_Cur=140} 
[10:11:00.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=322.766, Ver_Cur=2052, Hor_Cur=148} 
[10:11:00.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=311.841, Ver_Cur=2099, Hor_Cur=144} 
[10:11:00.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=301.309, Ver_Cur=2354, Hor_Cur=139} 
[10:11:00.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=291.235, Ver_Cur=2337, Hor_Cur=139} 
[10:11:00.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=281.292, Ver_Cur=2398, Hor_Cur=149} 
[10:11:00.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=271.348, Ver_Cur=2631, Hor_Cur=142} 
[10:11:01.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=261.405, Ver_Cur=2470, Hor_Cur=139} 
[10:11:01.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=251.462, Ver_Cur=2636, Hor_Cur=144} 
[10:11:01.166] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:11:01.246] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=240.864, Ver_Cur=2785, Hor_Cur=140} 
[10:11:01.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-111.208, Ver_act_Pos=229.940, Ver_Cur=2825, Hor_Cur=134} 
[10:11:01.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=219.277, Ver_Cur=2711, Hor_Cur=142} 
[10:11:01.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=209.137, Ver_Cur=2251, Hor_Cur=139} 
[10:11:01.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=199.194, Ver_Cur=2090, Hor_Cur=141} 
[10:11:01.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=189.250, Ver_Cur=2216, Hor_Cur=138} 
[10:11:01.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=179.176, Ver_Cur=2267, Hor_Cur=146} 
[10:11:01.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=169.037, Ver_Cur=1988, Hor_Cur=146} 
[10:11:02.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-117.750, Ver_act_Pos=157.981, Ver_Cur=1943, Hor_Cur=138} 
[10:11:02.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=146.599, Ver_Cur=2061, Hor_Cur=144} 
[10:11:02.181] [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:11:02.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-111.208, Ver_act_Pos=135.478, Ver_Cur=2127, Hor_Cur=140} 
[10:11:02.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=124.750, Ver_Cur=2267, Hor_Cur=144} 
[10:11:02.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=114.414, Ver_Cur=2350, Hor_Cur=140} 
[10:11:02.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=104.013, Ver_Cur=2506, Hor_Cur=136} 
[10:11:02.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=93.938, Ver_Cur=2374, Hor_Cur=145} 
[10:11:02.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=84.322, Ver_Cur=2482, Hor_Cur=141} 
[10:11:02.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=75.098, Ver_Cur=2715, Hor_Cur=142} 
[10:11:02.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=66.660, Ver_Cur=2547, Hor_Cur=142} 
[10:11:03.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-71.958, Ver_act_Pos=59.137, Ver_Cur=2477, Hor_Cur=140} 
[10:11:03.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-63.781, Ver_act_Pos=52.530, Ver_Cur=2234, Hor_Cur=140} 
[10:11:03.198] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:11:03.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-49.062, Ver_act_Pos=46.969, Ver_Cur=2537, Hor_Cur=146} 
[10:11:03.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-42.521, Ver_act_Pos=42.325, Ver_Cur=2503, Hor_Cur=150} 
[10:11:03.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=38.661, Ver_Cur=2086, Hor_Cur=147} 
[10:11:03.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=35.587, Ver_Cur=2293, Hor_Cur=139} 
[10:11:03.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=32.381, Ver_Cur=2018, Hor_Cur=139} 
[10:11:03.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=29.241, Ver_Cur=2607, Hor_Cur=138} 
[10:11:03.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=25.970, Ver_Cur=1935, Hor_Cur=140} 
[10:11:03.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=22.961, Ver_Cur=2471, Hor_Cur=143} 
[10:11:04.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=19.690, Ver_Cur=1826, Hor_Cur=149} 
[10:11:04.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=16.747, Ver_Cur=2565, Hor_Cur=135} 
[10:11:04.214] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1617
[10:11:04.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=13.672, Ver_Cur=1687, Hor_Cur=142} 
[10:11:04.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=10.597, Ver_Cur=2619, Hor_Cur=144} 
[10:11:04.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-32.708, Ver_act_Pos=7.392, Ver_Cur=2016, Hor_Cur=146} 
[10:11:04.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-31.073, Ver_act_Pos=4.252, Ver_Cur=2681, Hor_Cur=149} 
[10:11:04.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=0.850, Ver_Cur=2086, Hor_Cur=139} 
[10:11:04.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.654, Ver_Cur=1565, Hor_Cur=137} 
[10:11:04.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=4.906, Ver_act_Pos=-0.654, Ver_Cur=942, Hor_Cur=136} 
[10:11:04.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=11.448, Ver_act_Pos=0.196, Ver_Cur=519, Hor_Cur=137} 
[10:11:05.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=21.260, Ver_act_Pos=1.962, Ver_Cur=631, Hor_Cur=144} 
[10:11:05.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=31.073, Ver_act_Pos=4.645, Ver_Cur=631, Hor_Cur=140} 
[10:11:05.231] [LOG]current:80, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:05.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=37.615, Ver_act_Pos=8.046, Ver_Cur=191, Hor_Cur=137} 
[10:11:05.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=12.429, Ver_Cur=417, Hor_Cur=136} 
[10:11:05.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=57.240, Ver_act_Pos=17.532, Ver_Cur=514, Hor_Cur=143} 
[10:11:05.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=65.417, Ver_act_Pos=23.485, Ver_Cur=93, Hor_Cur=139} 
[10:11:05.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=75.229, Ver_act_Pos=30.484, Ver_Cur=47, Hor_Cur=135} 
[10:11:05.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=38.203, Ver_Cur=70, Hor_Cur=141} 
[10:11:05.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=46.838, Ver_Cur=229, Hor_Cur=146} 
[10:11:05.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=56.912, Ver_Cur=393, Hor_Cur=140} 
[10:11:06.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=67.706, Ver_Cur=106, Hor_Cur=143} 
[10:11:06.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=78.631, Ver_Cur=656, Hor_Cur=134} 
[10:11:06.251] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=89.294, Ver_Cur=146, Hor_Cur=138} [LOG]current:160, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:06.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=99.630, Ver_Cur=407, Hor_Cur=141} 
[10:11:06.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=110.227, Ver_Cur=433, Hor_Cur=137} 
[10:11:06.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=120.825, Ver_Cur=750, Hor_Cur=145} 
[10:11:06.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=131.488, Ver_Cur=444, Hor_Cur=139} 
[10:11:06.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=142.543, Ver_Cur=438, Hor_Cur=143} 
[10:11:06.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=153.925, Ver_Cur=386, Hor_Cur=144} 
[10:11:06.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=165.373, Ver_Cur=306, Hor_Cur=138} 
[10:11:07.048] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=176.036, Ver_Cur=217, Hor_Cur=140} 
[10:11:07.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=186.372, Ver_Cur=164, Hor_Cur=140} 
[10:11:07.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=196.512, Ver_Cur=46, Hor_Cur=139} 
[10:11:07.262] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:07.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=206.455, Ver_Cur=335, Hor_Cur=140} 
[10:11:07.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=216.595, Ver_Cur=276, Hor_Cur=141} 
[10:11:07.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=227.127, Ver_Cur=289, Hor_Cur=135} 
[10:11:07.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=238.051, Ver_Cur=11, Hor_Cur=140} 
[10:11:07.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=248.910, Ver_Cur=486, Hor_Cur=138} 
[10:11:07.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=259.246, Ver_Cur=642, Hor_Cur=140} 
[10:11:07.947] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=269.517, Ver_Cur=525, Hor_Cur=135} 
[10:11:08.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=279.525, Ver_Cur=572, Hor_Cur=142} 
[10:11:08.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=289.600, Ver_Cur=703, Hor_Cur=141} 
[10:11:08.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=299.674, Ver_Cur=554, Hor_Cur=142} 
[10:11:08.279] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:08.347] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=310.010, Ver_Cur=492, Hor_Cur=131} 
[10:11:08.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=320.869, Ver_Cur=434, Hor_Cur=135} 
[10:11:08.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=331.597, Ver_Cur=407, Hor_Cur=146} 
[10:11:08.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=342.064, Ver_Cur=352, Hor_Cur=141} 
[10:11:08.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=351.811, Ver_Cur=252, Hor_Cur=141} 
[10:11:08.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=361.362, Ver_Cur=195, Hor_Cur=141} 
[10:11:08.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=370.978, Ver_Cur=337, Hor_Cur=142} 
[10:11:09.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=380.463, Ver_Cur=488, Hor_Cur=139} 
[10:11:09.147] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=390.407, Ver_Cur=383, Hor_Cur=140} 
[10:11:09.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=400.873, Ver_Cur=319, Hor_Cur=136} 
[10:11:09.295] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:09.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=411.078, Ver_Cur=434, Hor_Cur=139} 
[10:11:09.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=421.153, Ver_Cur=739, Hor_Cur=139} 
[10:11:09.547] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=430.769, Ver_Cur=898, Hor_Cur=134} 
[10:11:09.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=440.254, Ver_Cur=824, Hor_Cur=144} 
[10:11:09.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=449.740, Ver_Cur=783, Hor_Cur=138} 
[10:11:09.847] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=459.094, Ver_Cur=815, Hor_Cur=138} 
[10:11:09.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=468.776, Ver_Cur=736, Hor_Cur=145} 
[10:11:10.048] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=479.046, Ver_Cur=569, Hor_Cur=140} 
[10:11:10.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=489.251, Ver_Cur=471, Hor_Cur=139} 
[10:11:10.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=499.325, Ver_Cur=485, Hor_Cur=144} 
[10:11:10.311] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
